Scanning 18 letter(s): a b d f g i j l m n o q r t u v x y
  5 letters in parallel, concurrency 8 each

  -> b: 254 companies, starting
  -> d: 252 companies, starting
  -> f: 251 companies, starting
  -> g: 253 companies, starting
  -> a: 378 companies, starting
  == g: done, boards read 108/253
  -> i: 275 companies, starting
  == f: done, boards read 130/251
  -> j: 91 companies, starting
  == d: done, boards read 117/252
  -> l: 250 companies, starting
  == b: done, boards read 112/254
  -> m: 274 companies, starting
  == j: done, boards read 43/91
  -> n: 252 companies, starting
  == a: done, boards read 215/378
  -> o: 112 companies, starting
  == o: done, boards read 51/112
  -> q: 89 companies, starting
  == l: done, boards read 116/250
  -> r: 152 companies, starting
  == i: done, boards read 147/275
  -> t: 177 companies, starting
  == m: done, boards read 138/274
  -> u: 92 companies, starting
  == n: done, boards read 125/252
  -> v: 157 companies, starting
  == q: done, boards read 40/89
  -> x: 258 companies, starting
