Scanning 26 letter(s): a b c d e f g h i j k l m n o p q r s t u v w x y z
  5 letters in parallel, concurrency 8 each

  -> e: 156 companies, starting
  -> c: 171 companies, starting
  -> d: 252 companies, starting
  -> b: 255 companies, starting
  -> a: 162 companies, starting
  == e: done, boards read 86/156
  -> f: 251 companies, starting
  == c: done, boards read 109/171
  -> g: 253 companies, starting
  == a: done, boards read 110/162
  -> h: 252 companies, starting
  == d: done, boards read 116/252
  -> i: 146 companies, starting
  == b: done, boards read 108/255
  -> j: 91 companies, starting
  == i: done, boards read 79/146
  -> k: 236 companies, starting
  == g: done, boards read 108/253
  -> l: 251 companies, starting
  == f: done, boards read 130/251
  -> m: 171 companies, starting
  == j: done, boards read 43/91
  -> n: 252 companies, starting
  == h: done, boards read 110/252
  -> o: 112 companies, starting
  == m: done, boards read 89/171
  -> p: 253 companies, starting
  == k: done, boards read 104/236
  -> q: 90 companies, starting
  == o: done, boards read 55/112
  -> r: 152 companies, starting
  == l: done, boards read 116/251
  -> s: 195 companies, starting
  == n: done, boards read 129/252
  -> t: 177 companies, starting
  == q: done, boards read 40/90
  -> u: 92 companies, starting
